"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Oct 20 20:12:01 UTC 2025","Mon Oct 20 20:12:01 UTC 2025","199","","Testes de Imagens por Raça","","com.southsystem.tests.TesteImagensPorRaca","deveResponderEmTempoAceitavel","Deve responder em tempo aceitável","Verifica se a API responde em menos de 3 segundos"
"passed","Mon Oct 20 20:11:43 UTC 2025","Mon Oct 20 20:11:45 UTC 2025","2217","","Testes de Listagem de Raças","","com.southsystem.tests.TesteListagemRacas","deveRetornarNomesDeRacasEmFormatoValido","Deve retornar nomes de raças em formato válido","Verifica se os nomes das raças estão em formato lowercase sem espaços"
"passed","Mon Oct 20 20:11:46 UTC 2025","Mon Oct 20 20:11:46 UTC 2025","214","","Testes de Listagem de Raças","","com.southsystem.tests.TesteListagemRacas","deveValidarEstruturaDaRespostaJson","Deve validar estrutura correta da resposta JSON","Verifica se a estrutura da resposta JSON está conforme esperado"
"passed","Mon Oct 20 20:11:46 UTC 2025","Mon Oct 20 20:11:46 UTC 2025","194","","Testes de Listagem de Raças","","com.southsystem.tests.TesteListagemRacas","deveValidarSubRacasQuandoDisponiveis","Deve validar sub-raças quando disponíveis","Verifica se raças com sub-raças retornam lista de sub-raças"
"passed","Mon Oct 20 20:12:09 UTC 2025","Mon Oct 20 20:12:10 UTC 2025","452","","Testes de Integração Completos","","com.southsystem.tests.TesteIntegracao","deveCompararImagemAleatoriaGeralVsEspecifica","Deve comparar imagens aleatórias gerais e específicas","Testa diferenças entre imagens aleatórias gerais e de raças específicas"
"passed","Mon Oct 20 20:11:47 UTC 2025","Mon Oct 20 20:11:48 UTC 2025","153","","Testes de Listagem de Raças","","com.southsystem.tests.TesteListagemRacas","deveRetornarHeadersCorretos","Deve retornar headers corretos","Verifica se os headers da resposta estão conforme esperado"
"passed","Mon Oct 20 20:11:45 UTC 2025","Mon Oct 20 20:11:46 UTC 2025","474","","Testes de Listagem de Raças","","com.southsystem.tests.TesteListagemRacas","deveManterConsistenciaEntreMultiplasChamadas","Deve manter consistência entre múltiplas chamadas","Verifica se múltiplas chamadas retornam os mesmos dados"
"passed","Mon Oct 20 20:11:46 UTC 2025","Mon Oct 20 20:11:46 UTC 2025","181","","Testes de Listagem de Raças","","com.southsystem.tests.TesteListagemRacas","deveResponderEmTempoAceitavel","Deve responder em tempo aceitável","Verifica se a API responde em menos de 3 segundos"
"passed","Mon Oct 20 20:12:04 UTC 2025","Mon Oct 20 20:12:06 UTC 2025","2329","","Testes de Integração Completos","","com.southsystem.tests.TesteIntegracao","deveManterPerformanceAceitavelEmMultiplasChamadas","Deve manter performance aceitável em múltiplas chamadas","Verifica se performance se mantém estável em chamadas sequenciais"
"passed","Mon Oct 20 20:11:46 UTC 2025","Mon Oct 20 20:11:47 UTC 2025","925","","Testes de Listagem de Raças","","com.southsystem.tests.TesteListagemRacas","deveRetornarListaCompletaDeRacasComSucesso","Deve retornar lista completa de raças com sucesso","Verifica se a API retorna todas as raças disponíveis com status code 200"
"passed","Mon Oct 20 20:11:50 UTC 2025","Mon Oct 20 20:11:52 UTC 2025","2245","","Testes de Imagens Aleatórias","","com.southsystem.tests.TesteImagensAleatorias","deveRetornarMultiplasImagensPorRaca","Deve retornar múltiplas imagens aleatórias de raça específica","Verifica se a API retorna múltiplas imagens aleatórias de uma raça"
"passed","Mon Oct 20 20:11:57 UTC 2025","Mon Oct 20 20:11:59 UTC 2025","2031","","Testes de Imagens por Raça","","com.southsystem.tests.TesteImagensPorRaca","deveRetornarUrlsValidasDeImagens","Deve retornar URLs válidas de imagens","Verifica se todas as URLs retornadas são válidas e contêm o nome da raça"
